,0,1,2,3,4,5,6,7,8,9
52,"{'address_components': [{'long_name': 'Dublin 2', 'short_name': 'Dublin 2', 'types': ['postal_town']}, {'long_name': 'Co. Dublin', 'short_name': 'Co. Dublin', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'South Cumberland St, Dublin 2, Ireland', 'geometry': {'location': {'lat': 53.342825, 'lng': -6.248949}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.34417398029149, 'lng': -6.247600019708497}, 'southwest': {'lat': 53.34147601970849, 'lng': -6.250297980291502}}}, 'place_id': 'ChIJ6fclDJEOZ0gRzisvsLddjNo', 'plus_code': {'compound_code': '8QV2+4C Dublin, County Dublin, Ireland', 'global_code': '9C5M8QV2+4C'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
53,"{'address_components': [{'long_name': 'Nephin Road', 'short_name': 'Nephin Rd', 'types': ['route']}, {'long_name': 'Cabra West', 'short_name': 'Cabra West', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 7', 'short_name': 'Dublin 7', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Nephin Rd, Cabra West, Dublin 7, Ireland', 'geometry': {'location': {'lat': 53.3665733, 'lng': -6.3031375}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3679222802915, 'lng': -6.301788519708498}, 'southwest': {'lat': 53.3652243197085, 'lng': -6.304486480291502}}}, 'place_id': 'ChIJ86YpRbgNZ0gRdngbzgMEo8Y', 'plus_code': {'compound_code': '9M8W+JP Dublin 7, Ireland', 'global_code': '9C5M9M8W+JP'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
54,"{'address_components': [{'long_name': '4', 'short_name': '4', 'types': ['street_number']}, {'long_name': 'Lansdowne Road', 'short_name': 'Lansdowne Rd', 'types': ['route']}, {'long_name': 'Dublin Southside', 'short_name': 'Dublin Southside', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': '4 Lansdowne Rd, Dublin Southside, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.33303429999999, 'lng': -6.2270398}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3343832802915, 'lng': -6.225690819708498}, 'southwest': {'lat': 53.3316853197085, 'lng': -6.228388780291502}}}, 'place_id': 'ChIJ_3kBDcMOZ0gRNFzZqN7YWmI', 'plus_code': {'compound_code': '8QMF+65 Dublin, County Dublin, Ireland', 'global_code': '9C5M8QMF+65'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
55,"{'address_components': [{'long_name': '10', 'short_name': '10', 'types': ['street_number']}, {'long_name': 'Le Fanu Road', 'short_name': 'Le Fanu Rd', 'types': ['route']}, {'long_name': 'Drumfinn', 'short_name': 'Drumfinn', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': '10 Le Fanu Rd, Drumfinn, Dublin, Ireland', 'geometry': {'location': {'lat': 53.3446958, 'lng': -6.3542329}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.34604478029151, 'lng': -6.352883919708497}, 'southwest': {'lat': 53.34334681970851, 'lng': -6.355581880291502}}}, 'place_id': 'ChIJpYgcwd0MZ0gRjQnpu36bME8', 'plus_code': {'compound_code': '8JVW+V8 Ballyfermot, Ireland', 'global_code': '9C5M8JVW+V8'}, 'types': ['establishment', 'point_of_interest', 'school', 'university']}",,,,,,,,,
56,"{'address_components': [{'long_name': '11', 'short_name': '11', 'types': ['street_number']}, {'long_name': 'Beneavin Road', 'short_name': 'Beneavin Rd', 'types': ['route']}, {'long_name': 'Finglas East', 'short_name': 'Finglas East', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': '11', 'short_name': '11', 'types': ['postal_code']}], 'formatted_address': '11 Beneavin Rd, Finglas East, Dublin, Co. Dublin, 11, Ireland', 'geometry': {'location': {'lat': 53.3894011, 'lng': -6.286722999999999}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3907500802915, 'lng': -6.285374019708497}, 'southwest': {'lat': 53.3880521197085, 'lng': -6.288071980291502}}}, 'place_id': 'ChIJK30SbvsNZ0gRtwlLvR9UtB4', 'plus_code': {'compound_code': '9PQ7+Q8 Dublin, County Dublin, Ireland', 'global_code': '9C5M9PQ7+Q8'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
57,"{'address_components': [{'long_name': '6', 'short_name': '6', 'types': ['street_number']}, {'long_name': 'Great Denmark Street', 'short_name': 'Great Denmark Street', 'types': ['route']}, {'long_name': 'Rotunda', 'short_name': 'Rotunda', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 1', 'short_name': 'Dublin 1', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': '6 Great Denmark Street, Rotunda, Dublin 1, Ireland', 'geometry': {'location': {'lat': 53.355811, 'lng': -6.262494999999999}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.35715998029149, 'lng': -6.261146019708497}, 'southwest': {'lat': 53.3544620197085, 'lng': -6.263843980291502}}}, 'place_id': 'ChIJTcaPW4cOZ0gRVgqU3H63398', 'plus_code': {'compound_code': '9P4Q+82 Dublin 1, Ireland', 'global_code': '9C5M9P4Q+82'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
58,"{'address_components': [{'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['postal_town']}, {'long_name': 'Ranelagh', 'short_name': 'Ranelagh', 'types': ['neighborhood', 'political']}, {'long_name': 'Co. Dublin', 'short_name': 'Co. Dublin', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D06 KF95', 'short_name': 'D06 KF95', 'types': ['postal_code']}], 'formatted_address': 'Gonzaga College SJ, Sandford Road, (via Sandford Close or Park Lane), Ranelagh, Dublin, D06 KF95, Ireland', 'geometry': {'location': {'lat': 53.3169236, 'lng': -6.2492744}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.31827258029149, 'lng': -6.247925419708498}, 'southwest': {'lat': 53.31557461970849, 'lng': -6.250623380291502}}}, 'place_id': 'ChIJL-Phs7EOZ0gRfSAlhWLtU1A', 'plus_code': {'compound_code': '8Q82+Q7 Dublin, County Dublin, Ireland', 'global_code': '9C5M8Q82+Q7'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
59,"{'address_components': [{'long_name': '89', 'short_name': '89', 'types': ['street_number']}, {'long_name': 'Leeson Street Lower', 'short_name': 'Leeson Street Lower', 'types': ['route']}, {'long_name': ""Saint Peter's"", 'short_name': ""Saint Peter's"", 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 2', 'short_name': 'Dublin 2', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D02 KC81', 'short_name': 'D02 KC81', 'types': ['postal_code']}], 'formatted_address': ""89 Leeson Street Lower, Saint Peter's, Dublin 2, D02 KC81, Ireland"", 'geometry': {'location': {'lat': 53.3352708, 'lng': -6.2558832}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3366197802915, 'lng': -6.254534219708497}, 'southwest': {'lat': 53.3339218197085, 'lng': -6.257232180291502}}}, 'place_id': 'ChIJt9cchZgOZ0gRwW78_VEIEXw', 'plus_code': {'compound_code': '8PPV+4J Dublin 2, Ireland', 'global_code': '9C5M8PPV+4J'}, 'types': ['church', 'establishment', 'place_of_worship', 'point_of_interest', 'school']}",,,,,,,,,
60,"{'address_components': [{'long_name': 'Malahide Road', 'short_name': 'Malahide Rd', 'types': ['route']}, {'long_name': 'Kilmore', 'short_name': 'Kilmore', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D05 EY86', 'short_name': 'D05 EY86', 'types': ['postal_code']}], 'formatted_address': 'Coolock Village, Malahide Rd, Kilmore, Dublin, D05 EY86, Ireland', 'geometry': {'location': {'lat': 53.38784399999999, 'lng': -6.204044}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.38919298029149, 'lng': -6.202695019708497}, 'southwest': {'lat': 53.38649501970849, 'lng': -6.205392980291502}}}, 'place_id': 'ChIJccNmklAOZ0gRSfc-y0rHgoo', 'plus_code': {'compound_code': '9QQW+49 Dublin, County Dublin, Ireland', 'global_code': '9C5M9QQW+49'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
61,"{'address_components': [{'long_name': '73-79', 'short_name': '73-79', 'types': ['street_number']}, {'long_name': 'Rathmines Road Lower', 'short_name': 'Rathmines Rd Lower', 'types': ['route']}, {'long_name': 'Rathmines', 'short_name': 'Rathmines', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 6', 'short_name': 'Dublin 6', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D06 CH79', 'short_name': 'D06 CH79', 'types': ['postal_code']}], 'formatted_address': '73-79 Rathmines Rd Lower, Rathmines, Dublin 6, D06 CH79, Ireland', 'geometry': {'location': {'lat': 53.3274498, 'lng': -6.2672497}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.32879878029149, 'lng': -6.265900719708497}, 'southwest': {'lat': 53.32610081970849, 'lng': -6.268598680291502}}}, 'place_id': 'ChIJzZS7sB0MZ0gRnVtm8nw3UB8', 'plus_code': {'compound_code': '8PGM+X4 Dublin, County Dublin, Ireland', 'global_code': '9C5M8PGM+X4'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
62,"{'address_components': [{'long_name': 'Ailesbury Road', 'short_name': 'Ailesbury Rd', 'types': ['route']}, {'long_name': 'Dublin 4', 'short_name': 'Dublin 4', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D04 A373', 'short_name': 'D04 A373', 'types': ['postal_code']}], 'formatted_address': 'Ailesbury Rd, Dublin 4, D04 A373, Ireland', 'geometry': {'location': {'lat': 53.32000189999999, 'lng': -6.2167167}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3213508802915, 'lng': -6.215367719708498}, 'southwest': {'lat': 53.3186529197085, 'lng': -6.218065680291502}}}, 'place_id': 'ChIJA5XXN9IOZ0gR7HGnIVFQrI8', 'plus_code': {'compound_code': '8QCM+28 Dublin 4, Ireland', 'global_code': '9C5M8QCM+28'}, 'types': ['establishment', 'point_of_interest', 'school', 'university']}",,,,,,,,,
63,"{'address_components': [{'long_name': 'Templeville Road', 'short_name': 'Templeville Rd', 'types': ['route']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Templeville Rd, Dublin, Ireland', 'geometry': {'location': {'lat': 53.3041375, 'lng': -6.3119162}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3054864802915, 'lng': -6.310567219708497}, 'southwest': {'lat': 53.3027885197085, 'lng': -6.313265180291502}}}, 'place_id': 'ChIJTf7MoOGZXUgRBYTgD0EubNs', 'plus_code': {'compound_code': '8M3Q+M6 Dublin, County Dublin, Ireland', 'global_code': '9C5M8M3Q+M6'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
64,"{'address_components': [{'long_name': 'Templeogue Road', 'short_name': 'Templeogue Rd', 'types': ['route']}, {'long_name': 'Terenure', 'short_name': 'Terenure', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D6W DK72', 'short_name': 'D6W DK72', 'types': ['postal_code']}], 'formatted_address': 'Templeogue Rd, Terenure, Dublin, D6W DK72, Ireland', 'geometry': {'location': {'lat': 53.3038, 'lng': -6.2942162}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.30514898029151, 'lng': -6.292867219708498}, 'southwest': {'lat': 53.30245101970851, 'lng': -6.295565180291502}}}, 'place_id': 'ChIJE0L8A_ULZ0gRJjWBqEZZ6KQ', 'plus_code': {'compound_code': '8P34+G8 Dublin, County Dublin, Ireland', 'global_code': '9C5M8P34+G8'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
65,"{'address_components': [{'long_name': 'Ballygall Road East', 'short_name': 'Ballygall Rd E', 'types': ['route']}, {'long_name': 'Ballygall', 'short_name': 'Ballygall', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 11', 'short_name': 'Dublin 11', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ballygall Rd E, Ballygall, Dublin 11, Ireland', 'geometry': {'location': {'lat': 53.3853781, 'lng': -6.2778091}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.38672708029149, 'lng': -6.276460119708497}, 'southwest': {'lat': 53.3840291197085, 'lng': -6.279158080291502}}}, 'place_id': 'ChIJAfBFJ-ANZ0gRSZ1RwrvRkCE', 'plus_code': {'compound_code': '9PPC+5V Dublin 11, Ireland', 'global_code': '9C5M9PPC+5V'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
66,"{'address_components': [{'long_name': '28', 'short_name': '28', 'types': ['street_number']}, {'long_name': 'Clyde Road', 'short_name': 'Clyde Rd', 'types': ['route']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D04 FT98', 'short_name': 'D04 FT98', 'types': ['postal_code']}], 'formatted_address': '28 Clyde Rd, Dublin, D04 FT98, Ireland', 'geometry': {'location': {'lat': 53.3279611, 'lng': -6.2403492}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3293100802915, 'lng': -6.239000219708497}, 'southwest': {'lat': 53.3266121197085, 'lng': -6.241698180291502}}}, 'place_id': 'ChIJMzkwBLkOZ0gRA5h-cnVypzc', 'plus_code': {'compound_code': '8QH5+5V Dublin, County Dublin, Ireland', 'global_code': '9C5M8QH5+5V'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
67,"{'address_components': [{'long_name': '14', 'short_name': '14', 'types': ['street_number']}, {'long_name': 'Roebuck Road', 'short_name': 'Roebuck Rd', 'types': ['route']}, {'long_name': 'Roebuck', 'short_name': 'Roebuck', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D14 P7F2', 'short_name': 'D14 P7F2', 'types': ['postal_code']}], 'formatted_address': '14 Roebuck Rd, Roebuck, Dublin, D14 P7F2, Ireland', 'geometry': {'location': {'lat': 53.30376219999999, 'lng': -6.2295964}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3051111802915, 'lng': -6.228247419708498}, 'southwest': {'lat': 53.3024132197085, 'lng': -6.230945380291502}}}, 'place_id': 'ChIJcY7zEjkJZ0gRFHH36MF-f88', 'plus_code': {'compound_code': '8Q3C+G5 Dublin, County Dublin, Ireland', 'global_code': '9C5M8Q3C+G5'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
68,"{'address_components': [{'long_name': 'Ranelagh', 'short_name': 'Ranelagh', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 6', 'short_name': 'Dublin 6', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ranelagh, Dublin 6, Ireland', 'geometry': {'location': {'lat': 53.3228313, 'lng': -6.249779699999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.32418028029149, 'lng': -6.248430719708497}, 'southwest': {'lat': 53.32148231970849, 'lng': -6.251128680291502}}}, 'place_id': 'ChIJEw-t4K8OZ0gRtXXrNoS5rUg', 'plus_code': {'compound_code': '8QF2+43 Dublin, County Dublin, Ireland', 'global_code': '9C5M8QF2+43'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
69,"{'address_components': [{'long_name': '55', 'short_name': '55', 'types': ['street_number']}, {'long_name': 'Booterstown Avenue', 'short_name': 'Booterstown Ave', 'types': ['route']}, {'long_name': 'Williamstown', 'short_name': 'Williamstown', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'A94 P2N7', 'short_name': 'A94 P2N7', 'types': ['postal_code']}], 'formatted_address': '55 Booterstown Ave, Williamstown, Dublin, A94 P2N7, Ireland', 'geometry': {'location': {'lat': 53.306436, 'lng': -6.1976358}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.30778498029149, 'lng': -6.196286819708497}, 'southwest': {'lat': 53.30508701970849, 'lng': -6.198984780291502}}}, 'place_id': 'ChIJ07tFM9gIZ0gRd87tXEv6POw', 'plus_code': {'compound_code': '8R42+HW Dublin, County Dublin, Ireland', 'global_code': '9C5M8R42+HW'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
70,"{'address_components': [{'long_name': ""Saint Patrick's Close"", 'short_name': ""St Patrick's Close"", 'types': ['route']}, {'long_name': 'Dublin 8', 'short_name': 'Dublin 8', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': ""St Patrick's Close, Dublin, Ireland"", 'geometry': {'location': {'lat': 53.3390348, 'lng': -6.271552499999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3403837802915, 'lng': -6.270203519708497}, 'southwest': {'lat': 53.3376858197085, 'lng': -6.272901480291502}}}, 'place_id': 'ChIJhwYhMSEMZ0gRpW3MaWasXpw', 'plus_code': {'compound_code': '8PQH+J9 Dublin, County Dublin, Ireland', 'global_code': '9C5M8PQH+J9'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
71,"{'address_components': [{'long_name': 'Danum', 'short_name': 'Danum', 'types': ['premise']}, {'long_name': 'Zion Road', 'short_name': 'Zion Rd', 'types': ['route']}, {'long_name': 'Rathgar', 'short_name': 'Rathgar', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 6', 'short_name': 'Dublin 6', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D06 YR68', 'short_name': 'D06 YR68', 'types': ['postal_code']}], 'formatted_address': 'Danum, Zion Rd, Rathgar, Dublin 6, D06 YR68, Ireland', 'geometry': {'location': {'lat': 53.3059009, 'lng': -6.272958699999999}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3072498802915, 'lng': -6.271609719708497}, 'southwest': {'lat': 53.3045519197085, 'lng': -6.274307680291502}}}, 'place_id': 'ChIJvU7TRrUPZ0gR8Kfuls4crNc', 'plus_code': {'compound_code': '8P4G+9R Dublin 6, Ireland', 'global_code': '9C5M8P4G+9R'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
72,"{'address_components': [{'long_name': '204', 'short_name': '204', 'types': ['street_number']}, {'long_name': 'Griffith Avenue', 'short_name': 'Griffith Ave', 'types': ['route']}, {'long_name': 'Drumcondra', 'short_name': 'Drumcondra', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 9', 'short_name': 'Dublin 9', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': '204 Griffith Ave, Drumcondra, Dublin 9, Ireland', 'geometry': {'location': {'lat': 53.3743641, 'lng': -6.249518}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3757130802915, 'lng': -6.248169019708498}, 'southwest': {'lat': 53.3730151197085, 'lng': -6.250866980291502}}}, 'place_id': 'ChIJEbrJJ1AOZ0gR5O8ek83cGJ4', 'plus_code': {'compound_code': '9QF2+P5 Whitehall, Dublin 9, Ireland', 'global_code': '9C5M9QF2+P5'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
73,"{'address_components': [{'long_name': 'Saint Mobhi Road', 'short_name': 'St Mobhi Rd', 'types': ['route']}, {'long_name': 'Glasnevin', 'short_name': 'Glasnevin', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 9', 'short_name': 'Dublin 9', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D09 TW99', 'short_name': 'D09 TW99', 'types': ['postal_code']}], 'formatted_address': 'St Mobhi Rd, Glasnevin, Drumcondra, Dublin 9, D09 TW99, Ireland', 'geometry': {'location': {'lat': 53.37454409999999, 'lng': -6.262306700000001}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3758930802915, 'lng': -6.260957719708499}, 'southwest': {'lat': 53.3731951197085, 'lng': -6.263655680291503}}}, 'place_id': 'ChIJBwXZZXIOZ0gR_EPT9uMQNL8', 'plus_code': {'compound_code': '9PFQ+R3 Whitehall, Dublin 9, Ireland', 'global_code': '9C5M9PFQ+R3'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
74,"{'address_components': [{'long_name': 'Marlborough Road', 'short_name': 'Marlborough Road', 'types': ['route']}, {'long_name': 'Donnybrook', 'short_name': 'Donnybrook', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 4', 'short_name': 'Dublin 4', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Marlborough Road, Donnybrook, Dublin 4, Ireland', 'geometry': {'location': {'lat': 53.321763, 'lng': -6.242490399999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.32311198029149, 'lng': -6.241141419708497}, 'southwest': {'lat': 53.3204140197085, 'lng': -6.243839380291502}}}, 'place_id': 'ChIJCTfuK7cOZ0gRb08clmT3ssQ', 'plus_code': {'compound_code': '8QC5+P2 Dublin, County Dublin, Ireland', 'global_code': '9C5M8QC5+P2'}, 'types': ['establishment', 'point_of_interest', 'school', 'university']}",,,,,,,,,
75,"{'address_components': [{'long_name': '10', 'short_name': '10', 'types': ['street_number']}, {'long_name': 'Kylemore Road', 'short_name': 'Kylemore Rd', 'types': ['route']}, {'long_name': 'Chapelizod', 'short_name': 'Chapelizod', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 10', 'short_name': 'Dublin 10', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': '10 Kylemore Rd, Chapelizod, Ballyfermot, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.3445522, 'lng': -6.3472355}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.34590118029149, 'lng': -6.345886519708498}, 'southwest': {'lat': 53.3432032197085, 'lng': -6.348584480291502}}}, 'place_id': 'ChIJt2u17OYMZ0gRnzUqyruENxY', 'plus_code': {'compound_code': '8MV3+R4 Ballyfermot, Ireland', 'global_code': '9C5M8MV3+R4'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
76,"{'address_components': [{'long_name': 'Ratoath Road', 'short_name': 'Ratoath Rd', 'types': ['route']}, {'long_name': 'Ashtown', 'short_name': 'Ashtown', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 7', 'short_name': 'Dublin 7', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D07 NX47', 'short_name': 'D07 NX47', 'types': ['postal_code']}], 'formatted_address': 'Ratoath Rd, Ashtown, Dublin 7, D07 NX47, Ireland', 'geometry': {'location': {'lat': 53.3714993, 'lng': -6.3075605}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3728482802915, 'lng': -6.306211519708498}, 'southwest': {'lat': 53.3701503197085, 'lng': -6.308909480291502}}}, 'place_id': 'ChIJqRkiJjYLZ0gRuR8rb9_c8tA', 'plus_code': {'compound_code': '9MCR+HX Ashtown, Dublin, Ireland', 'global_code': '9C5M9MCR+HX'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
